Species Family,Species,ID,Date,Time,User,City,Dictrict,Place,Altitude,Latitude,Longitude,Description
蜻蜓科,賽琳蜻蜓,14265,2016-06-28,08:30:00,chenjn,新北市,永和區,永和社區大學濕地生態園區,7,25.00506110707982,121.53095108272282,
蜻蜓科,賽琳蜻蜓,14207,2016-06-27,11:41:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,13626,2016-06-15,09:13:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,13680,2016-06-15,11:42:00,江上飄,新北市,鶯歌區,後村堰,,,,
蜻蜓科,賽琳蜻蜓,13537,2016-06-12,10:00:00,colorful_yuan,新北市,三峽區,添福路139-1號,85,24.89980309800761,121.37640810025914,
蜻蜓科,賽琳蜻蜓,13390,2016-06-07,11:08:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,13274,2016-06-02,11:13:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,13156,2016-06-01,08:00:00,Leo,新北市,樹林區,柑園生態河濱公園,20,24.966811273164314,121.39017105102539,
蜻蜓科,賽琳蜻蜓,13123,2016-05-30,07:53:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,13102,2016-05-29,10:20:00,chenjn,台北市,中正區,台北植物園分類植物園區,14,25.0328445158968,121.5095567105891,
蜻蜓科,賽琳蜻蜓,13126,2016-05-29,10:00:00,kss5802,桃園市,龍潭區,上林村,246,24.84216666444456,121.2148790343781,
蜻蜓科,賽琳蜻蜓,10522,2015-08-15,10:00:00,colorful_yuan,基隆市,信義區,秋紅湖,87,25.13603834222722,121.78241922847519,
蜻蜓科,賽琳蜻蜓,10412,2015-08-13,09:32:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,10366,2015-08-12,10:13:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,10360,2015-08-10,09:04:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,45783,2015-08-02,10:30:00,regina,新北市,石門區,阿里磅生態農場,,,,
蜻蜓科,賽琳蜻蜓,10287,2015-08-01,14:20:00,skink,基隆市,七堵區,苓蘭生態農園,158,25.143143285088637,121.66113022729405,
蜻蜓科,賽琳蜻蜓,10238,2015-07-28,09:18:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,10191,2015-07-25,09:00:00,趙偉凱,宜蘭縣,員山鄉,阿玉山林道至草埤,810,24.767300847959106,121.60807371139526,
蜻蜓科,賽琳蜻蜓,19453,2015-07-24,10:25:00,天空遊民,桃園市,龍潭區,高原池,294,24.823801106365227,121.19137644767761,
蜻蜓科,賽琳蜻蜓,10170,2015-07-23,13:00:00,iluen,宜蘭縣,員山鄉,深溝水源生態園區,27,24.721203074797575,121.70401096343994,
蜻蜓科,賽琳蜻蜓,10134,2015-07-20,10:08:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,10138,2015-07-20,13:00:00,iluen,宜蘭縣,員山鄉,深溝水源生態園區,27,24.721203074797575,121.70401096343994,
蜻蜓科,賽琳蜻蜓,10144,2015-07-19,15:10:00,skink,基隆市,七堵區,苓蘭生態農園,127,25.14123016405206,121.66727490752237,
蜻蜓科,賽琳蜻蜓,15378,2015-07-19,10:30:00,Leo,新北市,樹林區,鹿角溪人工溼地,8,24.974776816105045,121.42506122589111,
蜻蜓科,賽琳蜻蜓,10108,2015-07-17,09:06:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,10110,2015-07-17,07:40:00,趙偉凱,宜蘭縣,員山鄉,雙連埤,479,24.749639105799712,121.6372326016608,
蜻蜓科,賽琳蜻蜓,10095,2015-07-16,10:05:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,10079,2015-07-14,10:04:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,10046,2015-07-12,10:05:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,9983,2015-07-05,08:44:00,江上飄,桃園市,大溪區,湳仔溝,322,24.82086764208145,121.28882110118866,
蜻蜓科,賽琳蜻蜓,9963,2015-07-04,09:26:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,9942,2015-07-03,10:09:00,江上飄,基隆市,信義區,秋紅湖,87,25.135991459294985,121.78258895874023,
蜻蜓科,賽琳蜻蜓,9925,2015-06-30,00:00:08,趙偉凱,基隆市,信義區,秋紅湖,86,25.135727531123333,121.782546043396,
蜻蜓科,賽琳蜻蜓,9886,2015-06-28,10:00:00,twingo49,基隆市,七堵區,苓蘭農場,130,25.140638254125495,121.66719388955244,
蜻蜓科,賽琳蜻蜓,9800,2015-06-19,09:19:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,9793,2015-06-18,09:07:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,9625,2015-06-04,09:45:00,skink,宜蘭縣,員山鄉,阿玉林道入口到林道一公里,590,24.758016410711264,121.61330938339233,
蜻蜓科,賽琳蜻蜓,9604,2015-06-03,07:00:00,lmk620721,新竹縣,關西鎮,天祿橋,142,24.75727596401279,121.17366313934326,
蜻蜓科,賽琳蜻蜓,7398,2014-09-14,08:24:13,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,7448,2014-09-14,10:00:00,yangda,基隆市,信義區,秋紅湖,88,25.136194590477714,121.78235188119288,
蜻蜓科,賽琳蜻蜓,7229,2014-08-26,10:02:00,江上飄,新北市,雙溪區,上林荷花園,67,25.02650138191388,121.82465136051178,
蜻蜓科,賽琳蜻蜓,7180,2014-08-22,08:11:00,江上飄,新北市,雙溪區,上林荷花園,67,25.02650138191388,121.82465136051178,
蜻蜓科,賽琳蜻蜓,7158,2014-08-21,09:29:00,天空遊民,桃園市,龍潭區,高原池,294,24.823801106365227,121.19137644767761,
蜻蜓科,賽琳蜻蜓,7114,2014-08-17,11:00:00,neo,宜蘭縣,員山鄉,雙連埤環湖道路,478,24.749286653202716,121.64049625396729,
蜻蜓科,賽琳蜻蜓,7144,2014-08-17,10:00:00,wubird,屏東縣,滿州鄉,南仁山,,,,
蜻蜓科,賽琳蜻蜓,7084,2014-08-14,09:23:10,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,7101,2014-08-14,15:30:00,waiting,桃園市,龍潭區,高原池,299,24.824599580880452,121.18937015533447,
蜻蜓科,賽琳蜻蜓,7067,2014-08-13,08:31:00,天空遊民,桃園市,龍潭區,高原池,294,24.823801106365227,121.19137644767761,
蜻蜓科,賽琳蜻蜓,7042,2014-08-10,09:32:00,天空遊民,桃園市,龍潭區,高原池,294,24.823801106365227,121.19137644767761,
蜻蜓科,賽琳蜻蜓,14190,2014-08-04,12:00:00,chenjn,基隆市,信義區,秋紅湖,92,25.13649484460181,121.78250956541888,
蜻蜓科,賽琳蜻蜓,6982,2014-08-03,14:00:00,yangda,基隆市,信義區,五坑湖,83,25.131429515226007,121.7866176366806,
蜻蜓科,賽琳蜻蜓,6985,2014-08-03,13:00:00,cyd1973,基隆市,信義區,秋紅湖,87,25.136077193559572,121.78267478942871,
蜻蜓科,賽琳蜻蜓,6981,2014-08-02,09:11:10,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,8553,2014-08-02,10:45:00,colorful_yuan,基隆市,信義區,秋紅湖,87,25.13603834222722,121.78241922847519,
蜻蜓科,賽琳蜻蜓,6988,2014-08-01,08:45:00,chuf,桃園市,龍潭區,高原村高原池,294,24.82407862553035,121.19151592254639,
蜻蜓科,賽琳蜻蜓,6900,2014-07-27,13:30:00,lmk620721,基隆市,信義區,五坑湖,98,25.13087100488075,121.78829669952393,
蜻蜓科,賽琳蜻蜓,6903,2014-07-27,09:00:00,lmk620721,新北市,貢寮區,土地公嶺,185,25.06256842103233,121.88942201435566,
蜻蜓科,賽琳蜻蜓,6857,2014-07-22,09:23:10,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,6850,2014-07-21,10:43:00,江上飄,基隆市,信義區,秋紅湖,87,25.135991459294985,121.78258895874023,
蜻蜓科,賽琳蜻蜓,6811,2014-07-19,00:00:10,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,6793,2014-07-17,08:20:00,趙偉凱,宜蘭縣,員山鄉,雙連埤,470,24.74902358179517,121.6382646560669,
蜻蜓科,賽琳蜻蜓,6747,2014-07-16,08:10:00,趙偉凱,宜蘭縣,蘇澳鎮,無尾港,5,24.613989759786186,121.85630142688751,
蜻蜓科,賽琳蜻蜓,6775,2014-07-14,08:32:00,江上飄,桃園市,龍潭區,奶爸幼稚園教學生態園,216,24.887039910241366,121.19423434138298,
蜻蜓科,賽琳蜻蜓,6776,2014-07-14,10:50:00,江上飄,桃園市,龍潭區,高原池,303,24.8345046186914,121.19101904332638,
蜻蜓科,賽琳蜻蜓,6731,2014-07-13,15:00:00,yangda,基隆市,信義區,五坑湖,,,,
蜻蜓科,賽琳蜻蜓,6719,2014-07-12,09:13:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277846,121.38911247338001,
蜻蜓科,賽琳蜻蜓,6670,2014-07-07,00:00:10,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,6650,2014-07-06,08:38:00,秋寒煙,基隆市,信義區,秋紅湖,87,25.136077193559572,121.78267478942871,
蜻蜓科,賽琳蜻蜓,6655,2014-07-06,08:00:00,yangda,基隆市,信義區,秋紅湖,87,25.136077193559572,121.78267478942871,
蜻蜓科,賽琳蜻蜓,6671,2014-07-06,08:00:00,lmk620721,基隆市,信義區,秋紅湖,87,25.136116044879586,121.78217589855194,
蜻蜓科,賽琳蜻蜓,6710,2014-07-06,10:00:00,趙偉凱,宜蘭縣,蘇澳鎮,武荖坑,36,24.60517187423302,121.81372940540314,
蜻蜓科,賽琳蜻蜓,8299,2014-07-06,11:00:00,twingo49,基隆市,信義區,秋紅湖,86,25.135124118244928,121.78275391459465,
蜻蜓科,賽琳蜻蜓,6636,2014-07-03,09:49:10,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,6582,2014-06-29,09:00:00,秋寒煙,基隆市,信義區,深溪路秋紅湖,,,,
蜻蜓科,賽琳蜻蜓,6485,2014-06-20,09:17:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,6483,2014-06-18,10:10:13,江上飄,基隆市,信義區,秋紅湖,87,25.135991459294985,121.78258895874023,
蜻蜓科,賽琳蜻蜓,6480,2014-06-17,09:03:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277846,121.38911247338001,
蜻蜓科,賽琳蜻蜓,6393,2014-06-14,11:27:00,天空遊民,桃園市,龍潭區,高原池,294,24.823801106365227,121.19137644767761,
蜻蜓科,賽琳蜻蜓,6399,2014-06-14,08:08:00,江上飄,基隆市,信義區,秋紅湖,87,25.135991459294985,121.78258895874023,
蜻蜓科,賽琳蜻蜓,6475,2014-06-13,08:50:00,江上飄,新北市,樹林區,樹林河濱公園,27,24.966607021692646,121.38596534729004,
蜻蜓科,賽琳蜻蜓,6280,2014-05-30,09:23:10,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,3833,2013-09-28,09:18:00,江上飄,基隆市,信義區,秋紅湖,87,25.135991459294985,121.78258895874023,
蜻蜓科,賽琳蜻蜓,12335,2013-09-12,09:00:00,趙偉凱,宜蘭縣,員山鄉,雙連埤,480,24.75076763740223,121.64045333862305,
蜻蜓科,賽琳蜻蜓,22,2013-09-03,07:33:00,天空遊民,桃園市,龍潭區,高原池,294,24.823801106365227,121.19137644767761,
蜻蜓科,賽琳蜻蜓,529,2013-08-12,10:00:00,neo,基隆市,信義區,秋紅湖,86,25.135999490882504,121.78240656852722,
蜻蜓科,賽琳蜻蜓,528,2013-08-11,14:00:00,neo,宜蘭縣,員山鄉,雙連埤環湖道路,478,24.750105094020803,121.64045333862305,
蜻蜓科,賽琳蜻蜓,14188,2013-08-11,10:00:00,chenjn,基隆市,信義區,秋紅湖,90,25.13637343456239,121.78241837023052,
蜻蜓科,賽琳蜻蜓,256,2013-08-08,12:00:00,skink,新竹縣,關西鎮,南新里新豐橋,148,24.752716273935004,121.1748218536377,
蜻蜓科,賽琳蜻蜓,3806,2013-08-07,12:16:13,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,517,2013-08-04,15:00:00,neo,宜蘭縣,員山鄉,雙連埤環湖道路,478,24.749286653202716,121.64049625396729,
蜻蜓科,賽琳蜻蜓,14186,2013-08-04,11:00:00,chenjn,基隆市,信義區,秋紅湖,91,25.13648027540348,121.78250956541888,
蜻蜓科,賽琳蜻蜓,3801,2013-07-29,08:33:00,江上飄,桃園市,龍潭區,小奶爸生態池,200,24.892178588704834,121.1929240822792,
蜻蜓科,賽琳蜻蜓,296,2013-07-14,09:30:00,skink,桃園市,龍潭區,高原池,293,24.825144877591388,121.19168758392334,
蜻蜓科,賽琳蜻蜓,3792,2013-07-14,09:05:00,江上飄,桃園市,龍潭區,奶爸幼稚園教學生態園,216,24.887039910241366,121.19423434138298,
蜻蜓科,賽琳蜻蜓,6026,2013-07-14,08:59:00,joanne,桃園市,龍潭區,高原池,,,,
蜻蜓科,賽琳蜻蜓,14189,2013-07-14,11:30:00,chenjn,基隆市,信義區,秋紅湖,92,25.136538552186465,121.78254711634509,
蜻蜓科,賽琳蜻蜓,3791,2013-07-11,10:19:00,江上飄,基隆市,信義區,秋紅湖,87,25.135991459294985,121.78258895874023,
蜻蜓科,賽琳蜻蜓,957,2013-07-06,10:00:00,neo,基隆市,信義區,秋紅湖,86,25.13533901613099,121.78224563598633,
蜻蜓科,賽琳蜻蜓,31206,2013-07-06,10:03:00,skink,新竹縣,關西鎮,十股野塘,213,24.771375356918465,121.20319694280624,
蜻蜓科,賽琳蜻蜓,2209,2013-07-04,13:30:00,jung2177,屏東縣,牡丹鄉,東源水上草原,313,22.198074136727985,120.8497166633606,
蜻蜓科,賽琳蜻蜓,1942,2013-07-01,12:00:00,jung2177,屏東縣,滿州鄉,南仁湖,337,22.085192529610694,120.85861623287201,
蜻蜓科,賽琳蜻蜓,3722,2013-06-27,08:28:00,江上飄,基隆市,信義區,秋紅湖,87,25.135991459294985,121.78258895874023,
蜻蜓科,賽琳蜻蜓,2413,2013-06-20,11:00:00,jung2177,屏東縣,滿州鄉,南仁湖,340,22.08562001847866,120.85795640945435,
蜻蜓科,賽琳蜻蜓,3674,2013-05-27,09:12:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277846,121.38911247338001,
蜻蜓科,賽琳蜻蜓,3269,2012-09-30,09:12:00,江上飄,基隆市,信義區,秋紅湖,87,25.135991459294985,121.78258895874023,
蜻蜓科,賽琳蜻蜓,1187,2012-09-05,09:00:00,joanne,基隆市,信義區,深溪路秋紅湖,87,25.135871281831466,121.78257179286447,
蜻蜓科,賽琳蜻蜓,3158,2012-07-09,08:08:10,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,6118,2012-07-08,11:00:00,weaver,桃園市,龍潭區,八德村德龍國小,228,24.88359454017517,121.189284324646,
蜻蜓科,賽琳蜻蜓,3153,2012-07-01,08:29:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,3149,2012-06-28,08:24:13,江上飄,新北市,樹林區,鹿角溪濕地,20,24.97052832904319,121.42062664250261,
蜻蜓科,賽琳蜻蜓,2835,2011-08-26,08:55:00,江上飄,新北市,坪林區,九芎根,343,24.88281591215778,121.66388511657715,
蜻蜓科,賽琳蜻蜓,1287,2011-08-11,08:27:00,joanne,宜蘭縣,員山鄉,湖前橋,,,,
蜻蜓科,賽琳蜻蜓,2817,2011-08-11,14:00:00,江上飄,宜蘭縣,員山鄉,湖前橋,19,24.74355741657781,121.69036388397217,
蜻蜓科,賽琳蜻蜓,2814,2011-08-07,06:33:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,2805,2011-07-27,11:04:00,江上飄,屏東縣,牡丹鄉,東源水上草原,312,22.1979847338498,120.84946990013122,
蜻蜓科,賽琳蜻蜓,2801,2011-07-24,08:04:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966409384277845,121.38911247338001,
蜻蜓科,賽琳蜻蜓,5546,2011-07-17,11:00:00,銀冰者,新北市,新店區,臺灣大學安康農場,21,24.959341284560757,121.5266740322113,
蜻蜓科,賽琳蜻蜓,1650,2011-07-09,10:00:00,skink,新北市,石門區,阿里磅生態農場,161,25.26390869762374,121.5836763381958,
蜻蜓科,賽琳蜻蜓,1652,2011-07-09,12:30:00,skink,新北市,石門區,尖鹿村尖子鹿,102,25.267091121737998,121.58410549163818,
蜻蜓科,賽琳蜻蜓,2778,2011-06-26,11:08:00,江上飄,新北市,坪林區,九芎根親水公園,339,24.885536222412917,121.66524231433868,
蜻蜓科,賽琳蜻蜓,2112,2011-06-22,09:00:00,天空遊民,桃園市,龍潭區,高原池,294,24.823801106365227,121.19137644767761,
蜻蜓科,賽琳蜻蜓,2718,2011-05-30,09:17:00,江上飄,屏東縣,牡丹鄉,東源水上草原,312,22.1979847338498,120.84946990013122,
蜻蜓科,賽琳蜻蜓,2248,2010-08-12,06:43:00,江上飄,新北市,坪林區,九芎根,388,24.886157894924196,121.66278809309006,
蜻蜓科,賽琳蜻蜓,2377,2010-08-03,11:07:00,江上飄,新北市,坪林區,九芎根親水公園,339,24.885545955079095,121.66523694992065,
蜻蜓科,賽琳蜻蜓,14204,2010-08-01,12:30:00,chenjn,新北市,永和區,永和社區大學濕地教育園區,7,25.005044091431195,121.53087866307942,
蜻蜓科,賽琳蜻蜓,2324,2010-07-24,08:04:00,江上飄,桃園市,大溪區,大艽芎古道,307,24.82853345333625,121.29777431488037,
蜻蜓科,賽琳蜻蜓,2290,2010-07-17,10:59:00,江上飄,新北市,坪林區,九芎根親水公園,339,24.88555568774448,121.66523158550262,
蜻蜓科,賽琳蜻蜓,2252,2010-07-09,08:24:13,江上飄,新北市,樹林區,鹿角溪濕地,20,24.97052832904319,121.42062664250261,
蜻蜓科,賽琳蜻蜓,1698,2010-07-02,09:25:00,天空遊民,桃園市,龍潭區,高原池,295,24.823333704260587,121.19149446487427,
蜻蜓科,賽琳蜻蜓,1451,2009-09-07,11:00:00,天空遊民,桃園市,龍潭區,高原池,294,24.823285016439925,121.19170904159546,
蜻蜓科,賽琳蜻蜓,1123,2009-08-30,05:53:00,江上飄,新北市,樹林區,樹林河濱公園,20,24.966772498749812,121.38965606525744,
蜻蜓科,賽琳蜻蜓,1113,2009-08-23,15:12:00,江上飄,新北市,樹林區,樹林河濱公園,18,24.966211748920226,121.3895416224841,
蜻蜓科,賽琳蜻蜓,14206,2009-07-11,10:00:00,chenjn,新北市,新店區,台大安康農場,24,24.96096565659353,121.52835202218739,
蜻蜓科,賽琳蜻蜓,32478,2009-06-23,12:36:00,fisher1952,宜蘭縣,員山鄉,雙連埤,483,24.750432794245054,121.63496789546207,
蜻蜓科,賽琳蜻蜓,1839,2008-08-18,09:00:00,icemoon,桃園市,大溪區,大九芎步道,288,24.825203302096586,121.28769189119339,
蜻蜓科,賽琳蜻蜓,409,2008-08-09,09:00:00,天空遊民,桃園市,龍潭區,高原池,294,24.82421008175996,121.191086769104,
蜻蜓科,賽琳蜻蜓,4189,2008-08-07,09:11:00,tang,台北市,文山區,臺北市立動物園兒童動物園,27,24.99858040528338,121.58224537968636,
蜻蜓科,賽琳蜻蜓,4766,2008-06-21,09:00:00,天空遊民,桃園市,龍潭區,高原池,294,24.823801106365227,121.19137644767761,
蜻蜓科,賽琳蜻蜓,4047,2008-06-11,09:40:00,tang,新北市,石門區,阿里磅生態農場,160,25.26418037123179,121.58359050750732,
蜻蜓科,賽琳蜻蜓,4000,2008-05-25,11:15:00,tang,新北市,石門區,阿里磅生態農場,141,25.267134782464307,121.58213675022125,
蜻蜓科,賽琳蜻蜓,8205,2008-05-05,08:00:00,sibia_tsai,屏東縣,牡丹鄉,東源水上草原,305,22.20143068263058,120.85540395230055,
蜻蜓科,賽琳蜻蜓,8199,2008-05-03,05:00:00,sibia_tsai,屏東縣,牡丹鄉,東源水上草原,305,22.20143068263058,120.85540395230055,
蜻蜓科,賽琳蜻蜓,7405,2006-07-01,11:00:00,wen3020,基隆市,信義區,秋紅湖,87,25.136077193559572,121.78267478942871,
蜻蜓科,賽琳蜻蜓,13921,2005-07-04,11:00:00,Leo,新北市,石門區,阿里磅生態農場,156,25.264568475331586,121.58384799957275,
蜻蜓科,賽琳蜻蜓,5378,2004-07-31,08:44:00,mhtsou,新北市,貢寮區,和美,146,25.07230553438023,121.89871788024902,
蜻蜓科,賽琳蜻蜓,5366,2004-07-10,08:05:00,mhtsou,基隆市,安樂區,金龍湖,94,25.125042918487505,121.71242237091064,
蜻蜓科,賽琳蜻蜓,60253,2003-08-21,09:10:00,skink,桃園市,楊梅區,高榮里731埤塘,190,24.933844590265437,121.17705345153809,
蜻蜓科,賽琳蜻蜓,60045,2003-08-16,09:50:00,skink,新北市,貢寮區,龍門露營場對面山區二個水池及鐵道旁水溝,29,25.017639887990434,121.93800687789917,
蜻蜓科,賽琳蜻蜓,60067,2003-08-16,12:50:00,skink,新北市,貢寮區,美豐村老先生大荷花池,122,25.076187773053206,121.90450608730315,
蜻蜓科,賽琳蜻蜓,60101,2003-08-16,14:30:00,skink,新北市,貢寮區,豐珠國小旁水池,117,25.065444506297734,121.90144300460814,
蜻蜓科,賽琳蜻蜓,2551,2003-07-06,09:41:00,mhtsou,桃園市,楊梅區,高榮七三一號陂塘,190,24.934408862651136,121.17761135101318,
蜻蜓科,賽琳蜻蜓,46964,2003-06-27,11:30:00,tang,桃園市,大溪區,溪州沉澱池,0,,,
蜻蜓科,賽琳蜻蜓,46534,2003-06-24,09:10:00,skink,台北市,文山區,臺北市立動物園環園道路沉砂池二池,74,24.99199582575835,121.58540313811795,
蜻蜓科,賽琳蜻蜓,46693,2003-06-24,09:10:00,tang,台北市,文山區,臺北市立動物園環園道路沉砂池第二池,72,24.99204876516047,121.5856021642685,
蜻蜓科,賽琳蜻蜓,46448,2003-06-19,11:50:00,skink,桃園市,楊梅區,高榮里731埤塘,190,24.933844590265437,121.17705345153809,
蜻蜓科,賽琳蜻蜓,44188,2003-05-12,11:10:00,skink,桃園市,楊梅區,高榮里731埤塘,190,24.933844590265437,121.17705345153809,
蜻蜓科,賽琳蜻蜓,2141,2002-07-06,10:46:00,mhtsou,基隆市,安樂區,大武崙工業區,59,25.143652967136912,121.69615745544434,
